Output File                                                          Name                                      Type        FSH File                                      Lines
Condition-mii-exa-se-symptom-condition.json                          mii-exa-se-symptom-condition              Instance    mii-exa-se-symptom-condition.fsh              1 - 45
Condition-mii-exa-se-syndrome-diagnosis.json                         mii-exa-se-syndrome-diagnosis             Instance    mii-exa-se-syndrome-diagnosis.fsh             1 - 44
DiagnosticReport-molgen-brca-panel.json                              molgen-brca-panel                         Instance    molgen-example-resources.fsh                  117 - 129
DiagnosticReport-molgen-cf-diagnostic.json                           molgen-cf-diagnostic                      Instance    molgen-example-resources.fsh                  161 - 173
DiagnosticReport-molgen-diagnostic-dmd.json                          molgen-diagnostic-dmd                     Instance    molgen-example-resources.fsh                  73 - 85
DiagnosticReport-molgen-diagnostic-implication-sma.json              molgen-diagnostic-implication-sma         Instance    molgen-example-resources.fsh                  31 - 43
DiagnosticReport-molgen-sma-negative.json                            molgen-sma-negative                       Instance    excluded-diagnosis-examples.fsh               201 - 213
Encounter-encounter-ambulant-001.json                                encounter-ambulant-001                    Instance    sma-example-resources.fsh                     343 - 355
Encounter-encounter-cardiology.json                                  encounter-cardiology                      Instance    marfan-example-resources.fsh                  352 - 366
Encounter-encounter-cataract-surgery.json                            encounter-cataract-surgery                Instance    marfan-example-resources.fsh                  338 - 350
Encounter-encounter-nachsorge-001.json                               encounter-nachsorge-001                   Instance    sma-example-resources.fsh                     371 - 382
Encounter-encounter-ophthalmology.json                               encounter-ophthalmology                   Instance    marfan-example-resources.fsh                  324 - 336
Encounter-encounter-screening-001.json                               encounter-screening-001                   Instance    sma-example-resources.fsh                     330 - 341
Encounter-encounter-stationaer-001.json                              encounter-stationaer-001                  Instance    sma-example-resources.fsh                     357 - 369
Encounter-encounter-surgery-planned.json                             encounter-surgery-planned                 Instance    marfan-example-resources.fsh                  368 - 380
MedicationStatement-medication-losartan.json                         medication-losartan                       Instance    marfan-example-resources.fsh                  271 - 289
Observation-anteverted-nares.json                                    anteverted-nares                          Instance    hpo-observation-examples.fsh                  100 - 113
Observation-aortic-root-dilatation.json                              aortic-root-dilatation                    Instance    hpo-observation-examples.fsh                  8 - 24
Observation-aortic-root-normal.json                                  aortic-root-normal                        Instance    excluded-diagnosis-examples.fsh               166 - 181
Observation-arachnodactyly.json                                      arachnodactyly                            Instance    hpo-observation-examples.fsh                  58 - 75
Observation-chronic-diarrhea.json                                    chronic-diarrhea                          Instance    hpo-observation-examples.fsh                  175 - 189
Observation-failure-to-thrive.json                                   failure-to-thrive                         Instance    hpo-observation-examples.fsh                  191 - 208
Observation-hypertelorism.json                                       hypertelorism                             Instance    hpo-observation-examples.fsh                  81 - 98
Observation-lens-dislocation.json                                    lens-dislocation                          Instance    hpo-observation-examples.fsh                  26 - 40
Observation-lymphedema.json                                          lymphedema                                Instance    hpo-observation-examples.fsh                  135 - 150
Observation-mii-exa-se-bodymassindex.json                            mii-exa-se-bodymassindex                  Instance    mii-pr-se-bodymassindex.fsh                   18 - 24
Observation-mii-exa-se-hpo-assessment.json                           mii-exa-se-hpo-assessment                 Instance    mii-pr-se-hpo-assessment.fsh                  67 - 77
Observation-mii-exa-se-waist-to-hip-ratio.json                       mii-exa-se-waist-to-hip-ratio             Instance    mii-pr-se-waist-to-hip-ratio.fsh              18 - 24
Observation-molgen-smn1-normal-copies.json                           molgen-smn1-normal-copies                 Instance    excluded-diagnosis-examples.fsh               183 - 199
Observation-molgen-variant-brca1-pathogenic.json                     molgen-variant-brca1-pathogenic           Instance    molgen-example-resources.fsh                  91 - 115
Observation-molgen-variant-cftr-f508del-homozygous.json              molgen-variant-cftr-f508del-homozygous    Instance    molgen-example-resources.fsh                  135 - 159
Observation-molgen-variant-dmd-deletion-exon45-47.json               molgen-variant-dmd-deletion-exon45-47     Instance    molgen-example-resources.fsh                  49 - 71
Observation-molgen-variant-smn1-deletion.json                        molgen-variant-smn1-deletion              Instance    molgen-example-resources.fsh                  8 - 29
Observation-observation-alt-001.json                                 observation-alt-001                       Instance    sma-example-resources.fsh                     183 - 194
Observation-observation-ast-001.json                                 observation-ast-001                       Instance    sma-example-resources.fsh                     197 - 208
Observation-observation-echo-aortic.json                             observation-echo-aortic                   Instance    marfan-example-resources.fsh                  193 - 205
Observation-observation-echo-av.json                                 observation-echo-av                       Instance    marfan-example-resources.fsh                  208 - 220
Observation-observation-echo-mv.json                                 observation-echo-mv                       Instance    marfan-example-resources.fsh                  223 - 235
Observation-observation-height-001.json                              observation-height-001                    Instance    marfan-example-resources.fsh                  73 - 87
Observation-observation-leg-asymmetry.json                           observation-leg-asymmetry                 Instance    marfan-example-resources.fsh                  90 - 104
Observation-observation-plt-001.json                                 observation-plt-001                       Instance    sma-example-resources.fsh                     211 - 222
Observation-observation-sma-screening.json                           observation-sma-screening                 Instance    sma-example-resources.fsh                     101 - 121
Observation-observation-troponin-001.json                            observation-troponin-001                  Instance    sma-example-resources.fsh                     225 - 236
Observation-observation-troponin-002.json                            observation-troponin-002                  Instance    sma-example-resources.fsh                     238 - 249
Observation-observation-troponin-003.json                            observation-troponin-003                  Instance    sma-example-resources.fsh                     251 - 262
Observation-observation-troponin-004.json                            observation-troponin-004                  Instance    sma-example-resources.fsh                     264 - 276
Observation-recurrent-respiratory-infections.json                    recurrent-respiratory-infections          Instance    hpo-observation-examples.fsh                  156 - 173
Observation-symptom-aortic-regurg.json                               symptom-aortic-regurg                     Instance    marfan-example-resources.fsh                  159 - 173
Observation-symptom-aortic-root.json                                 symptom-aortic-root                       Instance    marfan-example-resources.fsh                  140 - 156
Observation-symptom-cataract.json                                    symptom-cataract                          Instance    marfan-example-resources.fsh                  123 - 137
Observation-symptom-chest-pain.json                                  symptom-chest-pain                        Instance    marfan-example-resources.fsh                  107 - 120
Observation-symptom-mitral-regurg.json                               symptom-mitral-regurg                     Instance    marfan-example-resources.fsh                  176 - 190
Observation-tall-stature.json                                        tall-stature                              Instance    hpo-observation-examples.fsh                  42 - 56
Observation-variant-smn1-001.json                                    variant-smn1-001                          Instance    sma-example-resources.fsh                     124 - 145
Observation-variant-smn2-001.json                                    variant-smn2-001                          Instance    sma-example-resources.fsh                     148 - 163
Observation-vsd.json                                                 vsd                                       Instance    hpo-observation-examples.fsh                  115 - 133
Patient-patient-marfan-001.json                                      patient-marfan-001                        Instance    marfan-example-resources.fsh                  4 - 12
Patient-patient-sma-001.json                                         patient-sma-001                           Instance    sma-example-resources.fsh                     4 - 12
Procedure-procedure-aortic-planned.json                              procedure-aortic-planned                  Instance    marfan-example-resources.fsh                  255 - 268
Procedure-procedure-cataract-surgery.json                            procedure-cataract-surgery                Instance    marfan-example-resources.fsh                  238 - 252
Procedure-procedure-gentherapy-001.json                              procedure-gentherapy-001                  Instance    sma-example-resources.fsh                     166 - 180
StructureDefinition-ProfileObservationHauttyp.json                   ProfileObservationHauttyp                 Profile     SkinTypeObservation.fsh                       5 - 81
StructureDefinition-fastingstatus-profile.json                       FastingStatus                             Profile     FastingState.fsh                              1 - 13
StructureDefinition-hairiness-profile.json                           MIIProfileSEBehaarung                     Profile     MIIProfileSEBehaarung.fsh                     4 - 16
StructureDefinition-mii-ex-se-age-of-onset.json                      AgeOfOnset                                Extension   mii-ex-se-diagnosis-extensions.fsh            4 - 17
StructureDefinition-mii-ex-se-empfehlung-evidenzgraduierung.json     MII_EX_SE_Empfehlung_Evidenzgraduierung   Extension   mii-ex-se-empfehlung-evidenzgraduierung.fsh   1 - 31
StructureDefinition-mii-ex-se-empfehlung-prioritaet.json             MII_EX_SE_Empfehlung_Prioritaet           Extension   mii-ex-se-empfehlung-prioritaet.fsh           1 - 14
StructureDefinition-mii-ex-se-empfehlung-publikation.json            MII_EX_SE_Empfehlung_Publikation          Extension   mii-ex-se-empfehlung-publikation.fsh          1 - 22
StructureDefinition-mii-ex-se-genetic-basis.json                     GeneticBasis                              Extension   mii-ex-se-diagnosis-extensions.fsh            36 - 49
StructureDefinition-mii-ex-se-inheritance-pattern.json               InheritancePattern                        Extension   mii-ex-se-diagnosis-extensions.fsh            20 - 33
StructureDefinition-mii-ex-se-penetrance.json                        Penetrance                                Extension   mii-ex-se-diagnosis-extensions.fsh            52 - 68
StructureDefinition-mii-ext-se-onset-age.json                        OnsetAge                                  Extension   extensions/ext-onset-age.fsh                  1 - 26
StructureDefinition-mii-ext-se-phenotypic-pattern.json               PhenotypicPattern                         Extension   extensions/ext-phenotypic-pattern.fsh         1 - 15
StructureDefinition-mii-ext-se-syndrome-category.json                SyndromeCategory                          Extension   extensions/ext-syndrome-category.fsh          1 - 15
StructureDefinition-mii-lm-se.json                                   MII_LM_SE                                 Logical     mii-lm-se.fsh                                 1 - 61
StructureDefinition-mii-pr-se-bodymassindex.json                     MII_PR_SE_Bodymassindex                   Profile     mii-pr-se-bodymassindex.fsh                   1 - 15
StructureDefinition-mii-pr-se-clinical-diagnosis.json                MII_PR_SE_ClinicalDiagnosis               Profile     mii-pr-se-clinical-diagnosis.fsh              2 - 62
StructureDefinition-mii-pr-se-clinical-impression.json               MII_PR_SE_ClinicalImpression              Profile     mii-pr-se-clinical-impression.fsh             1 - 98
StructureDefinition-mii-pr-se-diagnosis.json                         MII_PR_SE_Diagnose                        Profile     mii-pr-se-diagnosis.fsh                       1 - 126
StructureDefinition-mii-pr-se-genetic-diagnosis.json                 MII_PR_SE_GeneticDiagnosis                Profile     mii-pr-se-genetic-diagnosis.fsh               2 - 77
StructureDefinition-mii-pr-se-hpo-assessment.json                    MII_PR_SE_HPO_Assessment                  Profile     mii-pr-se-hpo-assessment.fsh                  1 - 48
StructureDefinition-mii-pr-se-studieneinschluss-anfrage.json         MII_PR_SE_Studieneinschluss_Anfrage       Profile     mii-pr-se-studieneinschluss-anfrage.fsh       1 - 51
StructureDefinition-mii-pr-se-symptom-condition.json                 MII_PR_SE_Symptom_Condition               Profile     mii-pr-se-symptom-condition.fsh               1 - 87
StructureDefinition-mii-pr-se-therapieempfehlung-kombination.json    MII_PR_SE_Therapieempfehlung_Kombination  Profile     mii-pr-se-therapieempfehlung-kombination.fsh  1 - 40
StructureDefinition-mii-pr-se-therapieempfehlung.json                MII_PR_SE_Therapieempfehlung              Profile     mii-pr-se-therapieempfehlung.fsh              1 - 33
StructureDefinition-mii-pr-se-therapieplan.json                      MII_PR_SE_Therapieplan                    Profile     mii-pr-se-therapieplan.fsh                    1 - 84
StructureDefinition-mii-pr-se-waist-to-hip-ratio.json                MII_PR_SE_Waist_To_Hip_Ratio              Profile     mii-pr-se-waist-to-hip-ratio.fsh              1 - 15
StructureDefinition-von-se-betroffen.json                            VonSEBetroffen                            Extension   von-se-betroffen.fsh                          1 - 5
ValueSet-2.16.840.1.113883.3.1937.777.30.11.68--20240620133122.json  SkinPhototypeFinding                      ValueSet    SkinPhototypeFindings_FSH.fsh                 3 - 27
ValueSet-mii-vs-se-clinical-diagnosis-category.json                  ClinicalDiagnosisCategoryVS               ValueSet    mii-vs-se-diagnosis-valuesets.fsh             4 - 19
ValueSet-mii-vs-se-empfehlung-status-begruendung.json                MII_VS_SE_Empfehlung_StatusBegruendung    ValueSet    mii-vs-se-empfehlung-status-begruendung.fsh   1 - 5
ValueSet-mii-vs-se-genetic-basis.json                                GeneticBasisValueSet                      ValueSet    mii-vs-se-diagnosis-valuesets.fsh             70 - 86
ValueSet-mii-vs-se-hpo-age-of-onset.json                             HPOAgeOfOnsetValueSet                     ValueSet    mii-vs-se-diagnosis-valuesets.fsh             22 - 42
ValueSet-mii-vs-se-hpo-inheritance-pattern.json                      HPOInheritancePatternValueSet             ValueSet    mii-vs-se-diagnosis-valuesets.fsh             45 - 67
ValueSet-mii-vs-se-hpo-phenotypic-observation-codes.json             HPOPhenotypicObservationCodes             ValueSet    mii-pr-se-hpo-assessment.fsh                  50 - 55
ValueSet-mii-vs-se-hpo-severity-values.json                          HPOSeverityValues                         ValueSet    mii-pr-se-hpo-assessment.fsh                  57 - 65
ValueSet-mii-vs-se-penetrance.json                                   PenetranceValueSet                        ValueSet    mii-vs-se-diagnosis-valuesets.fsh             89 - 100
ValueSet-mii-vs-se-syndrome-category.json                            SyndromeCategoryVS                        ValueSet    extensions/ext-syndrome-category.fsh          17 - 27
ValueSet-von-se-betroffen-vs.json                                    VonSEBetroffenVS                          ValueSet    von-se-betroffen-valueset.fsh                 1 - 7
