Output File                                                          Name                                      Type        FSH File                                      Lines
StructureDefinition-mii-pr-se-therapieempfehlung.json                MII_PR_SE_Therapieempfehlung              Profile     mii-pr-se-therapieempfehlung.fsh              1 - 33
StructureDefinition-mii-pr-se-therapieplan.json                      MII_PR_SE_Therapieplan                    Profile     mii-pr-se-therapieplan.fsh                    1 - 84
StructureDefinition-mii-pr-se-waist-to-hip-ratio.json                MII_PR_SE_Waist_To_Hip_Ratio              Profile     mii-pr-se-waist-to-hip-ratio.fsh              1 - 15
StructureDefinition-von-se-betroffen.json                            VonSEBetroffen                            Extension   von-se-betroffen.fsh                          1 - 5
ValueSet-2.16.840.1.113883.3.1937.777.30.11.68--20240620133122.json  SkinPhototypeFinding                      ValueSet    SkinPhototypeFindings_FSH.fsh                 3 - 27
ValueSet-mii-vs-se-empfehlung-status-begruendung.json                MII_VS_SE_Empfehlung_StatusBegruendung    ValueSet    mii-vs-se-empfehlung-status-begruendung.fsh   1 - 5
ValueSet-mii-vs-se-hpo-phenotypic-observation-codes.json             HPOPhenotypicObservationCodes             ValueSet    mii-pr-se-hpo-assessment.fsh                  50 - 55
ValueSet-mii-vs-se-hpo-severity-values.json                          HPOSeverityValues                         ValueSet    mii-pr-se-hpo-assessment.fsh                  57 - 65
ValueSet-mii-vs-se-syndrome-category.json                            SyndromeCategoryVS                        ValueSet    extensions/ext-syndrome-category.fsh          17 - 27
ValueSet-von-se-betroffen-vs.json                                    VonSEBetroffenVS                          ValueSet    von-se-betroffen-valueset.fsh                 1 - 7
