Output File                                                        Name                                      Type        FSH File                                                                          Lines
FamilyMemberHistory-family-history-001.json                        family-history-001                        Instance    Beispiel_SMA\sma-example-resources.fsh                                            86 - 97
FamilyMemberHistory-mii-exa-se-familienanamnese.json               mii-exa-se-familienanamnese               Instance    AnamneseDiagnostik\Untersuchung\mii-exa-se-familienanamnese.fsh                   1 - 20
MedicationStatement-medication-losartan.json                       medication-losartan                       Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      337 - 355
Observation-anteverted-nares.json                                  anteverted-nares                          Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      100 - 113
Observation-aortic-root-dilatation.json                            aortic-root-dilatation                    Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      8 - 24
Observation-aortic-root-normal.json                                aortic-root-normal                        Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   166 - 181
Observation-arachnodactyly.json                                    arachnodactyly                            Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      58 - 75
Observation-chronic-diarrhea.json                                  chronic-diarrhea                          Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      175 - 189
Observation-failure-to-thrive.json                                 failure-to-thrive                         Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      191 - 208
Observation-hypertelorism.json                                     hypertelorism                             Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      81 - 98
Observation-lens-dislocation.json                                  lens-dislocation                          Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      26 - 40
Observation-lymphedema.json                                        lymphedema                                Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      135 - 150
Observation-mii-exa-se-bodymassindex.json                          mii-exa-se-bodymassindex                  Instance    AnamneseDiagnostik\Observations\mii-pr-se-bodymassindex.fsh                       27 - 34
Observation-mii-exa-se-hpo-assessment.json                         mii-exa-se-hpo-assessment                 Instance    AnamneseDiagnostik\Observations\mii-pr-se-hpo-assessment.fsh                      67 - 77
Observation-molgen-smn1-normal-copies.json                         molgen-smn1-normal-copies                 Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   183 - 199
Observation-molgen-variant-brca1-pathogenic.json                   molgen-variant-brca1-pathogenic           Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      91 - 115
Observation-molgen-variant-cftr-f508del-homozygous.json            molgen-variant-cftr-f508del-homozygous    Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      135 - 159
Observation-molgen-variant-dmd-deletion-exon45-47.json             molgen-variant-dmd-deletion-exon45-47     Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      49 - 71
Observation-molgen-variant-smn1-deletion.json                      molgen-variant-smn1-deletion              Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      8 - 29
Observation-observation-alt-001.json                               observation-alt-001                       Instance    Beispiel_SMA\sma-example-resources.fsh                                            182 - 193
Observation-observation-ast-001.json                               observation-ast-001                       Instance    Beispiel_SMA\sma-example-resources.fsh                                            196 - 207
Observation-observation-echo-aortic.json                           observation-echo-aortic                   Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      259 - 271
Observation-observation-echo-av.json                               observation-echo-av                       Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      274 - 286
Observation-observation-echo-mv.json                               observation-echo-mv                       Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      289 - 301
Observation-observation-height-001.json                            observation-height-001                    Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      139 - 153
Observation-observation-leg-asymmetry.json                         observation-leg-asymmetry                 Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      156 - 170
Observation-observation-plt-001.json                               observation-plt-001                       Instance    Beispiel_SMA\sma-example-resources.fsh                                            210 - 221
Observation-observation-sma-screening.json                         observation-sma-screening                 Instance    Beispiel_SMA\sma-example-resources.fsh                                            100 - 120
Observation-observation-troponin-001.json                          observation-troponin-001                  Instance    Beispiel_SMA\sma-example-resources.fsh                                            224 - 235
Observation-observation-troponin-002.json                          observation-troponin-002                  Instance    Beispiel_SMA\sma-example-resources.fsh                                            237 - 248
Observation-observation-troponin-003.json                          observation-troponin-003                  Instance    Beispiel_SMA\sma-example-resources.fsh                                            250 - 261
Observation-observation-troponin-004.json                          observation-troponin-004                  Instance    Beispiel_SMA\sma-example-resources.fsh                                            263 - 275
Observation-recurrent-respiratory-infections.json                  recurrent-respiratory-infections          Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      156 - 173
Observation-symptom-aortic-regurg.json                             symptom-aortic-regurg                     Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      225 - 239
Observation-symptom-aortic-root.json                               symptom-aortic-root                       Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      206 - 222
Observation-symptom-cataract.json                                  symptom-cataract                          Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      189 - 203
Observation-symptom-chest-pain.json                                symptom-chest-pain                        Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      173 - 186
Observation-symptom-mitral-regurg.json                             symptom-mitral-regurg                     Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      242 - 256
Observation-tall-stature.json                                      tall-stature                              Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      42 - 56
Observation-variant-fbn1-001.json                                  variant-fbn1-001                          Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      92 - 112
Observation-variant-smn1-001.json                                  variant-smn1-001                          Instance    Beispiel_SMA\sma-example-resources.fsh                                            123 - 144
Observation-variant-smn2-001.json                                  variant-smn2-001                          Instance    Beispiel_SMA\sma-example-resources.fsh                                            147 - 162
Observation-vsd.json                                               vsd                                       Instance    AnamneseDiagnostik\Untersuchung\hpo-observation-examples.fsh                      115 - 133
Patient-patient-marfan-001.json                                    patient-marfan-001                        Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      4 - 12
Patient-patient-sma-001.json                                       patient-sma-001                           Instance    Beispiel_SMA\sma-example-resources.fsh                                            4 - 12
Procedure-procedure-aortic-planned.json                            procedure-aortic-planned                  Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      321 - 334
Procedure-procedure-cataract-surgery.json                          procedure-cataract-surgery                Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      304 - 318
Procedure-procedure-gentherapy-001.json                            procedure-gentherapy-001                  Instance    Beispiel_SMA\sma-example-resources.fsh                                            165 - 179
StructureDefinition-mii-ex-se-age-of-onset.json                    AgeOfOnset                                Extension   AnamneseDiagnostik\Untersuchung\mii-ex-se-diagnosis-extensions.fsh                4 - 17
StructureDefinition-mii-ex-se-empfehlung-evidenzgraduierung.json   MII_EX_SE_Empfehlung_Evidenzgraduierung   Extension   AnamneseDiagnostik\TherapienStudien\mii-ex-se-empfehlung-evidenzgraduierung.fsh   1 - 31
StructureDefinition-mii-ex-se-empfehlung-prioritaet.json           MII_EX_SE_Empfehlung_Prioritaet           Extension   AnamneseDiagnostik\TherapienStudien\mii-ex-se-empfehlung-prioritaet.fsh           1 - 14
StructureDefinition-mii-ex-se-empfehlung-publikation.json          MII_EX_SE_Empfehlung_Publikation          Extension   AnamneseDiagnostik\TherapienStudien\mii-ex-se-empfehlung-publikation.fsh          1 - 22
StructureDefinition-mii-ex-se-genetic-basis.json                   GeneticBasis                              Extension   AnamneseDiagnostik\Untersuchung\mii-ex-se-diagnosis-extensions.fsh                36 - 49
StructureDefinition-mii-ex-se-inheritance-pattern.json             InheritancePattern                        Extension   AnamneseDiagnostik\Untersuchung\mii-ex-se-diagnosis-extensions.fsh                20 - 33
StructureDefinition-mii-ex-se-penetrance.json                      Penetrance                                Extension   AnamneseDiagnostik\Untersuchung\mii-ex-se-diagnosis-extensions.fsh                52 - 68
StructureDefinition-mii-ext-se-onset-age.json                      OnsetAge                                  Extension   extensions\ext-onset-age.fsh                                                      1 - 26
StructureDefinition-mii-ext-se-phenotypic-pattern.json             PhenotypicPattern                         Extension   extensions\ext-phenotypic-pattern.fsh                                             1 - 15
StructureDefinition-mii-ext-se-syndrome-category.json              SyndromeCategory                          Extension   extensions\ext-syndrome-category.fsh                                              1 - 15
StructureDefinition-mii-lm-se.json                                 MII_LM_SE                                 Logical     mii-lm-se.fsh                                                                     1 - 61
StructureDefinition-mii-pr-se-blutgruppe.json                      MII_PR_SE_Blutgruppe                      Profile     AnamneseDiagnostik\Observations\mii-pr-se-blutgruppe.fsh                          1 - 58
StructureDefinition-mii-pr-se-bodymassindex.json                   MII_PR_SE_Bodymassindex                   Profile     AnamneseDiagnostik\Observations\mii-pr-se-bodymassindex.fsh                       1 - 24
StructureDefinition-mii-pr-se-clinical-diagnosis.json              MII_PR_SE_ClinicalDiagnosis               Profile     AnamneseDiagnostik\Untersuchung\mii-pr-se-clinical-diagnosis.fsh                  2 - 62
StructureDefinition-mii-pr-se-clinical-impression.json             MII_PR_SE_ClinicalImpression              Profile     AnamneseDiagnostik\Untersuchung\mii-pr-se-clinical-impression.fsh                 1 - 100
StructureDefinition-mii-pr-se-familienanamnese.json                MII_PR_SE_Familienanamnese                Profile     AnamneseDiagnostik\Untersuchung\mii-pr-se-familienanamnese.fsh                    1 - 14
StructureDefinition-mii-pr-se-genetic-diagnosis.json               MII_PR_SE_GeneticDiagnosis                Profile     AnamneseDiagnostik\Untersuchung\mii-pr-se-genetic-diagnosis.fsh                   2 - 77
StructureDefinition-mii-pr-se-hpo-assessment.json                  MII_PR_SE_HPO_Assessment                  Profile     AnamneseDiagnostik\Observations\mii-pr-se-hpo-assessment.fsh                      1 - 48
StructureDefinition-mii-pr-se-studie.json                          MII_PR_SE_Studie                          Profile     AnamneseDiagnostik\TherapienStudien\mii-pr-se-studie.fsh                          1 - 12
StructureDefinition-mii-pr-se-studieneinschluss-anfrage.json       MII_PR_SE_Studieneinschluss_Anfrage       Profile     AnamneseDiagnostik\TherapienStudien\mii-pr-se-studieneinschluss-anfrage.fsh       1 - 51
StructureDefinition-mii-pr-se-symptom-condition.json               MII_PR_SE_Symptom_Condition               Profile     AnamneseDiagnostik\Untersuchung\mii-pr-se-symptom-condition.fsh                   1 - 87
StructureDefinition-mii-pr-se-therapieempfehlung-kombination.json  MII_PR_SE_Therapieempfehlung_Kombination  Profile     AnamneseDiagnostik\TherapienStudien\mii-pr-se-therapieempfehlung-kombination.fsh  1 - 40
StructureDefinition-mii-pr-se-therapieempfehlung.json              MII_PR_SE_Therapieempfehlung              Profile     AnamneseDiagnostik\TherapienStudien\mii-pr-se-therapieempfehlung.fsh              1 - 34
StructureDefinition-mii-pr-se-therapieplan.json                    MII_PR_SE_Therapieplan                    Profile     AnamneseDiagnostik\TherapienStudien\mii-pr-se-therapieplan.fsh                    1 - 84
StructureDefinition-von-se-betroffen.json                          VonSEBetroffen                            Extension   von-se-betroffen.fsh                                                              1 - 5
ValueSet-mii-vs-se-blutgruppe.json                                 MII_VS_SE_Blutgruppe                      ValueSet    AnamneseDiagnostik\Observations\mii-vs-se-blutgruppe.fsh                          1 - 29
ValueSet-mii-vs-se-clinical-diagnosis-category.json                ClinicalDiagnosisCategoryVS               ValueSet    AnamneseDiagnostik\Untersuchung\mii-vs-se-diagnosis-valuesets.fsh                 4 - 19
ValueSet-mii-vs-se-empfehlung-status-begruendung.json              MII_VS_SE_Empfehlung_StatusBegruendung    ValueSet    AnamneseDiagnostik\TherapienStudien\mii-vs-se-empfehlung-status-begruendung.fsh   1 - 5
ValueSet-mii-vs-se-genetic-basis.json                              GeneticBasisValueSet                      ValueSet    AnamneseDiagnostik\Untersuchung\mii-vs-se-diagnosis-valuesets.fsh                 70 - 86
ValueSet-mii-vs-se-hpo-age-of-onset.json                           HPOAgeOfOnsetValueSet                     ValueSet    AnamneseDiagnostik\Untersuchung\mii-vs-se-diagnosis-valuesets.fsh                 22 - 42
ValueSet-mii-vs-se-hpo-inheritance-pattern.json                    HPOInheritancePatternValueSet             ValueSet    AnamneseDiagnostik\Untersuchung\mii-vs-se-diagnosis-valuesets.fsh                 45 - 67
ValueSet-mii-vs-se-hpo-phenotypic-observation-codes.json           HPOPhenotypicObservationCodes             ValueSet    AnamneseDiagnostik\Observations\mii-pr-se-hpo-assessment.fsh                      50 - 55
ValueSet-mii-vs-se-hpo-severity-values.json                        HPOSeverityValues                         ValueSet    AnamneseDiagnostik\Observations\mii-pr-se-hpo-assessment.fsh                      57 - 65
ValueSet-mii-vs-se-penetrance.json                                 PenetranceValueSet                        ValueSet    AnamneseDiagnostik\Untersuchung\mii-vs-se-diagnosis-valuesets.fsh                 89 - 100
ValueSet-mii-vs-se-syndrome-category.json                          SyndromeCategoryVS                        ValueSet    extensions\ext-syndrome-category.fsh                                              17 - 27
ValueSet-von-se-betroffen-vs.json                                  VonSEBetroffenVS                          ValueSet    von-se-betroffen-valueset.fsh                                                     1 - 7
