MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 389, info = 147
$--
Generated $--. FHIR version $-- for mii-ig-seltene-erkrankungen-v2026-de#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 5 / 6 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
 /workspace/fsh-generated/resources/DiagnosticReport-molgen-cf-diagnostic : 0 / 1 / 1
 /workspace/fsh-generated/resources/DiagnosticReport-molgen-diagnostic-dmd : 0 / 1 / 1
 /workspace/fsh-generated/resources/DiagnosticReport-molgen-diagnostic-implication-sma : 0 / 1 / 1
 /workspace/fsh-generated/resources/DiagnosticReport-molgen-sma-negative : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-ambulant-001 : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-cardiology : 0 / 0 / 2
 /workspace/fsh-generated/resources/Encounter-encounter-cataract-surgery : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-nachsorge-001 : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-ophthalmology : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-screening-001 : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-stationaer-001 : 0 / 0 / 1
 /workspace/fsh-generated/resources/Encounter-encounter-surgery-planned : 0 / 0 / 1
 /workspace/fsh-generated/resources/FamilyMemberHistory-family-history-001 : 0 / 0 / 3
 /workspace/fsh-generated/resources/FamilyMemberHistory-mii-exa-seltene-familienanamnese : 0 / 1 / 2
 /workspace/fsh-generated/resources/ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de : 0 / 9 / 2
 /workspace/fsh-generated/resources/MedicationRequest-mii-exa-seltene-therapieempfehlung-gentherapie-sma : 1 / 0 / 2
 /workspace/fsh-generated/resources/MedicationRequest-mii-exa-seltene-therapieempfehlung-losartan-marfan : 0 / 7 / 3
 /workspace/fsh-generated/resources/MedicationStatement-medication-losartan : 0 / 2 / 2
 /workspace/fsh-generated/resources/Observation-anteverted-nares : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-aortic-root-dilatation : 0 / 1 / 3
 /workspace/fsh-generated/resources/Observation-aortic-root-normal : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-arachnodactyly : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-chronic-diarrhea : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-failure-to-thrive : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-hypertelorism : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-lens-dislocation : 0 / 1 / 3
 /workspace/fsh-generated/resources/Observation-lymphedema : 0 / 1 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-bodymassindex : 0 / 2 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment : 1 / 1 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-change-status : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-excluded : 1 / 1 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-severity : 1 / 1 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-hueftumfang : 0 / 2 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-kopfumfang : 0 / 4 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-seltene-taillenumfang : 0 / 2 / 2
 /workspace/fsh-generated/resources/Observation-molgen-smn1-normal-copies : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-molgen-variant-brca1-pathogenic : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-molgen-variant-cftr-f508del-homozygous : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-molgen-variant-dmd-deletion-exon45-47 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-molgen-variant-smn1-deletion : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-alt-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-ast-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-echo-aortic : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-observation-echo-av : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-echo-mv : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-height-001 : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-observation-leg-asymmetry : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-plt-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-observation-sma-screening : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-observation-troponin-001 : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-observation-troponin-002 : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-observation-troponin-003 : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-observation-troponin-004 : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-recurrent-respiratory-infections : 0 / 1 / 2
 /workspace/fsh-generated/resources/Observation-symptom-aortic-regurg : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-symptom-aortic-root : 0 / 2 / 1
 /workspace/fsh-generated/resources/Observation-symptom-cataract : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-symptom-chest-pain : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-symptom-mitral-regurg : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-tall-stature : 0 / 2 / 3
 /workspace/fsh-generated/resources/Observation-variant-fbn1-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-variant-smn1-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-variant-smn2-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Observation-vsd : 0 / 1 / 3
 /workspace/fsh-generated/resources/Patient-example : 0 / 1 / 1
 /workspace/fsh-generated/resources/Patient-patient-marfan-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Patient-patient-sma-001 : 0 / 1 / 1
 /workspace/fsh-generated/resources/Procedure-mii-exa-seltene-narse-gentherapie-sma : 0 / 0 / 2
 /workspace/fsh-generated/resources/Procedure-mii-exa-seltene-narse-stoffwechseltherapie-pompe : 0 / 0 / 2
 /workspace/fsh-generated/resources/Procedure-procedure-aortic-planned : 0 / 0 / 2
 /workspace/fsh-generated/resources/Procedure-procedure-cataract-surgery : 0 / 0 / 2
 /workspace/fsh-generated/resources/Procedure-procedure-gentherapy-001 : 0 / 0 / 1
 /workspace/fsh-generated/resources/ServiceRequest-example-early-detection-recommendation : 0 / 0 / 3
 /workspace/fsh-generated/resources/ServiceRequest-example-nutrition-therapy-recommendation : 0 / 0 / 3
 /workspace/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan : 0 / 1 / 4
 /workspace/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-genetische-beratung : 0 / 0 / 3
 /workspace/fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-physiotherapie-sma : 1 / 1 / 3
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-age-of-onset : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-evidenzgraduierung : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-prioritaet : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-publikation : 0 / 3 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-genetic-basis : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-inheritance-pattern : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ex-seltene-penetrance : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ext-seltene-onset-age : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ext-seltene-phenotypic-pattern : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-ext-seltene-syndrome-category : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-blutgruppe : 0 / 1 / 9
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-bodymassindex : 0 / 0 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-diagnosis : 113 / 11 / 7
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-impression : 0 / 2 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-familienanamnese : 162 / 18 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-genetic-diagnosis : 113 / 11 / 9
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-hpo-assessment : 0 / 2 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-hueftumfang : 0 / 0 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-kopfumfang : 0 / 2 / 5
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-studieneinschluss-anfrage : 0 / 6 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-symptom-condition : 0 / 5 / 4
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-taillenumfang : 0 / 0 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapie-durchgefuehrt : 0 / 0 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung : 192 / 3 / 14
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-kombination : 0 / 1 / 2
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieempfehlung-nicht-medikamentoes : 0 / 1 / 6
 /workspace/fsh-generated/resources/StructureDefinition-mii-pr-seltene-therapieplan : 0 / 0 / 2
 /workspace/fsh-generated/resources/StructureDefinition-von-seltene-betroffen : 0 / 1 / 2
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-blutgruppe : 14 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-clinical-diagnosis-category : 7 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-empfehlung-status-begruendung : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-genetic-basis : 8 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-age-of-onset : 10 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-change-status : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-inheritance-pattern : 12 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-phenotypic-observation-codes : 0 / 2 / 3
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-presence-status : 1 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-hpo-severity : 4 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-narse-therapietyp : 0 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-penetrance : 3 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-symptom-change-status-combined : 5 / 1 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-syndrome-category : 6 / 2 / 2
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-medikamentoes : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-strategie-nicht-medikamentoes : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-mii-vs-seltene-therapieempfehlung-typ : 0 / 2 / 1
 /workspace/fsh-generated/resources/ValueSet-von-seltene-betroffen-vs : 2 / 1 / 2
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[25].value: Supressed messages file not found
ERROR: ImplementationGuide/mii-ig-seltene-erkrankungen-v2026-de: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
ERROR: There are multiple resources with the same title [Katarakt bilateral].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: There are multiple resources with the same title [Marfan-Syndrom - Klinische Diagnose].  This is not allowed because it produces duplicate entries in the table of contents.
ERROR: en/clinical-genetic-diagnosis-guide.html#/html/body/div/div/div/div/div/ul/li/a at Line 541, column 8: The link 'excluded-diagnosis-examples.html' for "Ausgeschlossene Diagnosen" cannot be resolved
WARNING: /workspace/output/en/marfan-example-annotations.html: Illegal HTML: Illegal HTML element: plantuml
WARNING: /workspace/output/en/sma-example-annotations.html: Illegal HTML: Illegal HTML element: plantuml
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-bundle-marfan-complete.json ==
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[0].resource/*Patient/patient-marfan-001*/.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[1].resource/*Condition/condition-marfan-suspected*/.code.coding[0].display: 'Marfan-Syndrom' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[1].resource/*Condition/condition-marfan-suspected*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[1].resource/*Condition/condition-marfan-suspected*/.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.encounter: Entry 22 matches the reference Encounter/encounter-cardiology by type and id but its fullUrl urn:uuid:c90d7e24-a787-4d1b-b402-36b64362cc13 does not match the full target URL urn:uuid:encounter-cardiology by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[0].detail[0]: Entry 9 matches the reference Observation/symptom-aortic-root by type and id but its fullUrl urn:uuid:a482bf38-9c7a-4295-a0f2-a38c1d15aae7 does not match the full target URL urn:uuid:symptom-aortic-root by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[1].detail[0]: Entry 10 matches the reference Observation/symptom-aortic-regurg by type and id but its fullUrl urn:uuid:7b78bb46-817f-4786-84f8-0805b1580192 does not match the full target URL urn:uuid:symptom-aortic-regurg by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[2].detail[0]: Entry 11 matches the reference Observation/symptom-mitral-regurg by type and id but its fullUrl urn:uuid:a933aaca-920c-4d29-be34-1d38c60b8bc9 does not match the full target URL urn:uuid:symptom-mitral-regurg by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[3].detail[0]: Entry 5 matches the reference Observation/observation-height-001 by type and id but its fullUrl urn:uuid:72fa4681-014d-4caa-86a3-97cea92766f4 does not match the full target URL urn:uuid:observation-height-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[4].detail[0]: Entry 6 matches the reference Observation/observation-leg-asymmetry by type and id but its fullUrl urn:uuid:9dfa4ddc-723f-4c65-b86d-1a88304e77fe does not match the full target URL urn:uuid:observation-leg-asymmetry by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.evidence[5].detail[0]: Entry 7 matches the reference Observation/symptom-chest-pain by type and id but its fullUrl urn:uuid:b5f66545-2f6e-450c-a92e-8e9d2626e003 does not match the full target URL urn:uuid:symptom-chest-pain by Bundle resolution rules
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[2].resource/*Condition/condition-marfan-clinical*/.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.evidence[0].detail[0]: Entry 12 matches the reference Observation/variant-fbn1-001 by type and id but its fullUrl urn:uuid:b769b1ea-3ec2-4b35-86d2-9a0ca128e1e6 does not match the full target URL urn:uuid:variant-fbn1-001 by Bundle resolution rules
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[3].resource/*Condition/condition-marfan-genetic*/.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[4].resource/*Condition/condition-cataract*/.code.coding[0].display: 'Katarakt, nicht näher bezeichnet' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[4].resource/*Condition/condition-cataract*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[4].resource/*Condition/condition-cataract*/.encounter: Entry 20 matches the reference Encounter/encounter-ophthalmology by type and id but its fullUrl urn:uuid:258f0a21-4c6e-473d-87e9-36a5bf01bb1a does not match the full target URL urn:uuid:encounter-ophthalmology by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[4].resource/*Condition/condition-cataract*/.evidence[0].detail[0]: Entry 8 matches the reference Observation/symptom-cataract by type and id but its fullUrl urn:uuid:ce25223c-45fe-4a87-ba1b-e120cba24e94 does not match the full target URL urn:uuid:symptom-cataract by Bundle resolution rules
INFORMATION: Bundle/bundle-marfan-complete: Bundle.entry[4].resource/*Condition/condition-cataract*/.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[5].resource/*Observation/observation-height-001*/.subject: Entry 0 matches the reference Patient/patient-marfan-001 by type and id but its fullUrl urn:uuid:546740dd-771d-41e4-a2a5-e8d6a2b5c505 does not match the full target URL urn:uuid:patient-marfan-001 by Bundle resolution rules
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[5].resource/*Observation/observation-height-001*/.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[5].resource/*Observation/observation-height-001*/.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[5].resource/*Observation/observation-height-001*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-marfan-complete: Bundle.entry[6].resource/*Observation/observation-leg-asymmetry*/: Best Practice Recommendation: In general, all observations should have a performer
