"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Seltene","Seltene","","","",0,*,"","","","null {[]} {[]}
","MII LM SE","MII LogicalModel Modul Seltene Erkraknungen","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.koerpergewicht.id","Seltene.koerperlicheUntersuchung.koerpergewicht.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.koerpergewicht.extension","Seltene.koerperlicheUntersuchung.koerpergewicht.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.koerpergewicht.modifierExtension","Seltene.koerperlicheUntersuchung.koerpergewicht.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.koerpergewicht.koerpergewicht","Seltene.koerperlicheUntersuchung.koerpergewicht.koerpergewicht","","","",0,1,"","","","decimal {[]} {[]}
","Körpergewicht in kg","Körpergewicht des SE-Patienten in kg (aus MII ICU Modul).","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.koerpergewicht.koerpergewicht",0,1,"",""
"Seltene.koerperlicheUntersuchung.koerpergewicht.datumKoerpergewicht","Seltene.koerperlicheUntersuchung.koerpergewicht.datumKoerpergewicht","","","",0,1,"","","","dateTime {[]} {[]}
","Datum Körpergewicht","Datum der Körpergewichtsmessung.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.koerpergewicht.datumKoerpergewicht",0,1,"",""
"Seltene.koerperlicheUntersuchung.koerpergroesse","Seltene.koerperlicheUntersuchung.koerpergroesse","","","",0,*,"","","","BackboneElement {[]} {[]}
","Körpergröße","Körpergröße","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.koerpergroesse",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.koerpergroesse.id","Seltene.koerperlicheUntersuchung.koerpergroesse.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.koerpergroesse.extension","Seltene.koerperlicheUntersuchung.koerpergroesse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.koerpergroesse.modifierExtension","Seltene.koerperlicheUntersuchung.koerpergroesse.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.koerpergroesse.koerpergroesse","Seltene.koerperlicheUntersuchung.koerpergroesse.koerpergroesse","","","",0,1,"","","","decimal {[]} {[]}
","Körpergröße in cm","Körpergröße des SE-Patienten in cm (aus MII ICU Modul).","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.koerpergroesse.koerpergroesse",0,1,"",""
"Seltene.koerperlicheUntersuchung.koerpergroesse.datumKoerpergroesse","Seltene.koerperlicheUntersuchung.koerpergroesse.datumKoerpergroesse","","","",0,1,"","","","dateTime {[]} {[]}
","Datum Körpergröße","Datum der Körpergrößenmessung.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.koerpergroesse.datumKoerpergroesse",0,1,"",""
"Seltene.koerperlicheUntersuchung.bmi","Seltene.koerperlicheUntersuchung.bmi","","","",0,*,"","","","BackboneElement {[]} {[]}
","BMI","BMI","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.bmi",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.bmi.id","Seltene.koerperlicheUntersuchung.bmi.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.bmi.extension","Seltene.koerperlicheUntersuchung.bmi.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.bmi.modifierExtension","Seltene.koerperlicheUntersuchung.bmi.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.bmi.bmi","Seltene.koerperlicheUntersuchung.bmi.bmi","","","",0,1,"","","","decimal {[]} {[]}
","BMI SE-Patient","BMI des SE-Patienten.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.bmi.bmi",0,1,"",""
"Seltene.koerperlicheUntersuchung.bmi.datumBMI","Seltene.koerperlicheUntersuchung.bmi.datumBMI","","","",0,1,"","","","dateTime {[]} {[]}
","Datum des BMI","Datum, an dem der BMI (Body Mass Index) berechnet wurde.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.bmi.datumBMI",0,1,"",""
"Seltene.koerperlicheUntersuchung.kopfumfang","Seltene.koerperlicheUntersuchung.kopfumfang","","","",0,*,"","","","BackboneElement {[]} {[]}
","Kopfumfang","Kopfumfang","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.kopfumfang",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.kopfumfang.id","Seltene.koerperlicheUntersuchung.kopfumfang.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.kopfumfang.extension","Seltene.koerperlicheUntersuchung.kopfumfang.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.kopfumfang.modifierExtension","Seltene.koerperlicheUntersuchung.kopfumfang.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.kopfumfang.kopfumfang","Seltene.koerperlicheUntersuchung.kopfumfang.kopfumfang","","","",0,1,"","","","decimal {[]} {[]}
","Kopfumfang in cm","Kopfumfang des SE-Patienten in cm.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.kopfumfang.kopfumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.kopfumfang.datumKopfumfang","Seltene.koerperlicheUntersuchung.kopfumfang.datumKopfumfang","","","",0,1,"","","","dateTime {[]} {[]}
","Datum Kopfumfang","Datum der Kopfumfangsmessung.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.kopfumfang.datumKopfumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.bauchumfang","Seltene.koerperlicheUntersuchung.bauchumfang","","","",0,*,"","","","BackboneElement {[]} {[]}
","Bauchumfang","Bauchumfang","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.bauchumfang",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.bauchumfang.id","Seltene.koerperlicheUntersuchung.bauchumfang.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.bauchumfang.extension","Seltene.koerperlicheUntersuchung.bauchumfang.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.bauchumfang.modifierExtension","Seltene.koerperlicheUntersuchung.bauchumfang.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.bauchumfang.bauchumfang","Seltene.koerperlicheUntersuchung.bauchumfang.bauchumfang","","","",0,1,"","","","decimal {[]} {[]}
","Bauchumfang in cm","Bauchumfang des SE-Patienten in cm.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.bauchumfang.bauchumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.bauchumfang.datumBauchumfang","Seltene.koerperlicheUntersuchung.bauchumfang.datumBauchumfang","","","",0,1,"","","","dateTime {[]} {[]}
","Datum Bauchumfang","Datum der Bauchumfangsmessung.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.bauchumfang.datumBauchumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.taillenumfang","Seltene.koerperlicheUntersuchung.taillenumfang","","","",0,*,"","","","BackboneElement {[]} {[]}
","Taillenumfang","Taillenumfang","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.taillenumfang",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.taillenumfang.id","Seltene.koerperlicheUntersuchung.taillenumfang.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.taillenumfang.extension","Seltene.koerperlicheUntersuchung.taillenumfang.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.taillenumfang.modifierExtension","Seltene.koerperlicheUntersuchung.taillenumfang.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.taillenumfang.taillenumfang","Seltene.koerperlicheUntersuchung.taillenumfang.taillenumfang","","","",0,1,"","","","decimal {[]} {[]}
","Taillenumfang in cm","Taillenumfang des SE-Patienten in cm. Abzugrenzen vom Bauchumfang, der auf Nabelhöhe gemessen wird.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.taillenumfang.taillenumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.taillenumfang.datumTaillenumfang","Seltene.koerperlicheUntersuchung.taillenumfang.datumTaillenumfang","","","",0,1,"","","","dateTime {[]} {[]}
","Datum Taillenumfang","Datum der Taillenumfangsmessung.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.taillenumfang.datumTaillenumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.hueftumfang","Seltene.koerperlicheUntersuchung.hueftumfang","","","",0,*,"","","","BackboneElement {[]} {[]}
","Hüftumfang","Hüftumfang","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.hueftumfang",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.koerperlicheUntersuchung.hueftumfang.id","Seltene.koerperlicheUntersuchung.hueftumfang.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.koerperlicheUntersuchung.hueftumfang.extension","Seltene.koerperlicheUntersuchung.hueftumfang.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.hueftumfang.modifierExtension","Seltene.koerperlicheUntersuchung.hueftumfang.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.koerperlicheUntersuchung.hueftumfang.hueftumfang","Seltene.koerperlicheUntersuchung.hueftumfang.hueftumfang","","","",0,1,"","","","decimal {[]} {[]}
","Hüftumfang in cm","Hüftumfang des SE-Patienten in cm.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.hueftumfang.hueftumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.hueftumfang.datumHueftumfang","Seltene.koerperlicheUntersuchung.hueftumfang.datumHueftumfang","","","",0,1,"","","","dateTime {[]} {[]}
","Datum Hüftumfang","Datum der Hüftumfangsmessung.","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.hueftumfang.datumHueftumfang",0,1,"",""
"Seltene.koerperlicheUntersuchung.blutgruppe","Seltene.koerperlicheUntersuchung.blutgruppe","","","",0,1,"","","","code {[]} {[]}
","Blutgruppe","Blutgruppe des SE-Patienten (AB0 und Rhesusfaktor).","","","","","","","","","",,,,,"",,,,"Seltene.koerperlicheUntersuchung.blutgruppe",0,1,"",""
"Seltene.persoenlicheInfosIndexpatient","Seltene.persoenlicheInfosIndexpatient","","","",0,*,"","","","BackboneElement {[]} {[]}
","Persönliche Informationen des Indexpatienten","Persönliche Informationen des Indexpatienten","","","","","","","","","",,,,,"",,,,"Seltene.persoenlicheInfosIndexpatient",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.persoenlicheInfosIndexpatient.id","Seltene.persoenlicheInfosIndexpatient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.persoenlicheInfosIndexpatient.extension","Seltene.persoenlicheInfosIndexpatient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
